,Tom,Joe,Charlie
2018-11-26,23.12,322.18,131.08
2018-11-27,410.29,271.21,235.04
2018-11-28,61.47,153.54,490.87
2018-11-29,324.19,145.05,499.43
2018-11-30,140.13,447.02,0.76
2018-12-01,473.73,131.78,307.63
2018-12-02,297.57,79.41,331.27
2018-12-03,148.45,215.17,308.42
2018-12-04,343.16,423.29,13.22
2018-12-05,408.28,106.28,497.11
2018-12-06,4.27,1.26,6.55
2018-12-07,332.45,388.94,33.46
2018-12-08,,,464.61
2018-12-09,172.78,471.59,
2018-12-10,106.58,223.09,363.89
2018-12-11,279.73,349.68,81.92
2018-12-12,358.88,397.39,9.23
2018-12-13,125.95,56.82,382.35
2018-12-14,258.03,262.86,323.54
2018-12-15,165.88,256.96,262.82
2018-12-16,179.49,125.0,233.39
2018-12-17,201.7,329.54,423.4
2018-12-18,69.1,295.48,390.98
2018-12-19,0.6,8.5,3.35
2018-12-20,145.04,389.3,
2018-12-21,168.13,488.29,489.45
2018-12-22,,192.64,121.57
2018-12-23,447.47,289.5,23.2
2018-12-24,410.77,181.8,377.07
2018-12-25,413.14,214.27,477.45
2018-12-26,171.07,307.39,257.35
2018-12-27,95.08,182.19,17.7
2018-12-28,135.97,277.65,493.57
2018-12-29,10.62,92.72,49.99
2018-12-30,334.25,285.46,396.69
2018-12-31,28.83,196.86,86.69
2019-01-01,131.46,51.76,408.6
2019-01-02,139.16,441.36,
2019-01-03,337.86,18.33,123.31
2019-01-04,94.78,189.49,236.83
2019-01-05,197.1,101.03,449.9
2019-01-06,198.92,413.1,231.48
2019-01-07,377.41,235.09,379.78
2019-01-08,178.78,203.13,41.14
2019-01-09,427.92,178.62,291.82
2019-01-10,349.21,362.53,481.72
2019-01-11,2.34,68.84,218.91
2019-01-12,231.74,155.32,412.87
2019-01-13,135.6,474.28,330.94
2019-01-14,,233.25,101.09
2019-01-15,183.23,83.78,269.48
2019-01-16,,,
2019-01-17,,473.18,198.72
2019-01-18,222.61,476.91,83.35
2019-01-19,463.39,474.85,
2019-01-20,92.6,54.57,203.49
2019-01-21,466.92,54.15,161.28
2019-01-22,416.0,,472.72
2019-01-23,202.92,405.12,395.19
2019-01-24,270.01,33.18,327.34
2019-01-25,293.35,122.29,242.71
2019-01-26,491.64,120.9,477.04
2019-01-27,453.47,468.55,384.85
2019-01-28,161.7,38.34,36.96
2019-01-29,39.93,161.28,478.63
2019-01-30,407.95,310.86,61.31
2019-01-31,469.95,450.13,490.03
2019-02-01,429.24,450.21,118.4
2019-02-02,292.22,114.9,187.47
2019-02-03,390.16,449.97,402.35
2019-02-04,76.09,126.54,34.91
2019-02-05,313.81,348.62,304.21
2019-02-06,0.55,6.66,8.23
2019-02-07,20.21,299.68,397.05
2019-02-08,473.69,182.11,10.17
2019-02-09,462.1,237.5,232.43
2019-02-10,,,
2019-02-11,201.21,163.59,192.46
2019-02-12,341.01,286.03,138.31
2019-02-13,369.37,441.82,180.91
2019-02-14,211.65,382.96,383.82
2019-02-15,120.29,236.01,221.32
2019-02-16,54.07,239.18,247.48
2019-02-17,143.72,445.39,310.58
2019-02-18,265.91,387.93,
2019-02-19,3.35,53.73,57.39
2019-02-20,440.79,81.28,485.01
2019-02-21,301.46,,379.29
2019-02-22,4.35,1.27,5.1
2019-02-23,159.17,57.03,351.38
2019-02-24,421.47,387.29,
2019-02-25,213.94,91.48,410.63
2019-02-26,109.03,262.71,294.85
2019-02-27,143.96,67.69,433.29
2019-02-28,387.05,271.2,366.92
2019-03-01,400.11,348.36,60.83
2019-03-02,184.68,34.8,104.23
2019-03-03,429.94,379.15,325.46
2019-03-04,8.82,497.18,73.59
2019-03-05,459.93,5.87,380.07
2019-03-06,367.0,431.16,194.56
2019-03-07,497.06,373.57,144.57
2019-03-08,170.26,332.21,493.88
2019-03-09,396.69,443.08,229.9
2019-03-10,196.4,336.22,391.53
2019-03-11,302.89,136.13,40.06
2019-03-12,62.94,,195.31
2019-03-13,1.42,314.83,352.66
2019-03-14,60.61,,121.39
2019-03-15,35.28,447.93,57.55
2019-03-16,232.89,52.1,378.73
2019-03-17,421.2,63.52,443.44
2019-03-18,,,
2019-03-19,462.4,65.88,223.99
2019-03-20,,,
2019-03-21,348.94,276.12,160.92
2019-03-22,459.24,259.13,373.51
2019-03-23,396.17,453.96,303.73
2019-03-24,9.69,5.46,9.01
2019-03-25,435.17,491.86,462.12
2019-03-26,5.57,308.25,102.77
2019-03-27,431.17,167.1,34.6
2019-03-28,86.85,255.36,43.69
2019-03-29,453.18,469.4,147.49
2019-03-30,291.84,26.21,174.03
2019-03-31,440.84,55.92,373.85
2019-04-01,493.09,142.76,414.52
2019-04-02,114.03,,76.35
2019-04-03,258.23,5.58,292.27
2019-04-04,11.73,62.56,79.32
2019-04-05,423.48,11.8,346.87
2019-04-06,7.52,471.35,
2019-04-07,97.56,402.94,41.27
2019-04-08,332.65,218.5,85.32
2019-04-09,229.29,338.19,433.39
2019-04-10,498.24,7.17,319.22
2019-04-11,369.62,55.68,99.81
2019-04-12,217.73,166.35,155.4
2019-04-13,363.04,427.08,492.89
2019-04-14,285.1,171.02,392.13
2019-04-15,363.38,308.17,308.45
2019-04-16,455.99,460.42,407.75
2019-04-17,139.05,60.06,175.06
2019-04-18,103.37,243.07,448.32
2019-04-19,73.57,239.43,443.13
2019-04-20,139.91,161.8,87.85
2019-04-21,246.83,432.47,226.35
2019-04-22,257.09,341.59,
2019-04-23,18.53,465.12,388.0
2019-04-24,390.94,427.84,80.01
2019-04-25,17.42,331.96,333.64
2019-04-26,343.62,405.66,372.03
2019-04-27,336.84,220.66,367.24
2019-04-28,240.12,308.34,267.95
2019-04-29,474.63,201.46,226.18
2019-04-30,67.39,,257.92
2019-05-01,179.5,377.35,329.85
2019-05-02,146.82,406.0,26.26
2019-05-03,461.59,203.91,484.21
2019-05-04,163.48,447.54,478.01
2019-05-05,419.5,5.18,462.41
2019-05-06,264.55,423.81,39.71
2019-05-07,278.47,,103.62
2019-05-08,479.9,460.17,171.02
2019-05-09,68.01,364.4,443.93
2019-05-10,490.54,91.6,136.23
2019-05-11,405.46,422.03,260.76
2019-05-12,181.04,312.72,276.39
2019-05-13,170.47,141.53,455.08
2019-05-14,439.72,169.38,91.49
2019-05-15,116.45,120.7,406.89
2019-05-16,287.34,220.65,332.26
2019-05-17,133.64,118.35,245.28
2019-05-18,205.21,,131.42
2019-05-19,21.21,286.06,231.86
2019-05-20,328.58,239.41,493.06
2019-05-21,81.44,376.72,113.84
2019-05-22,325.5,12.69,411.81
2019-05-23,488.17,468.26,484.57
2019-05-24,202.54,269.86,315.44
2019-05-25,445.93,464.77,246.71
2019-05-26,403.07,130.12,146.98
2019-05-27,351.73,263.61,245.99
2019-05-28,337.35,66.22,259.31
2019-05-29,80.86,85.97,269.37
2019-05-30,186.82,85.88,6.38
2019-05-31,372.91,,136.14
2019-06-01,292.1,456.73,385.63
2019-06-02,,,
2019-06-03,430.76,45.16,61.96
2019-06-04,396.56,264.12,485.43
2019-06-05,22.11,45.52,371.48
2019-06-06,168.9,322.1,89.9
2019-06-07,140.95,215.79,329.25
2019-06-08,161.34,397.01,302.89
2019-06-09,,,83.29
2019-06-10,435.75,340.36,322.18
2019-06-11,392.35,124.51,473.74
2019-06-12,46.23,248.22,471.9
2019-06-13,311.78,5.26,3.52
2019-06-14,157.37,468.57,44.08
2019-06-15,195.87,222.85,161.27
2019-06-16,344.79,467.53,26.93
2019-06-17,143.22,1.32,411.28
2019-06-18,69.65,420.7,428.96
2019-06-19,398.69,163.99,276.66
2019-06-20,310.73,227.47,457.39
2019-06-21,378.81,312.96,184.83
2019-06-22,74.74,414.82,341.24
2019-06-23,,99.15,377.06
2019-06-24,71.97,199.3,288.33
2019-06-25,157.27,183.28,113.49
2019-06-26,78.37,83.82,91.36
2019-06-27,215.51,394.01,57.74
2019-06-28,251.73,32.6,289.52
2019-06-29,393.24,230.69,61.2
2019-06-30,260.72,51.13,291.13
2019-07-01,294.6,34.66,238.48
2019-07-02,122.78,469.04,285.05
2019-07-03,452.16,213.34,498.0
2019-07-04,314.13,94.47,388.74
2019-07-05,382.18,207.68,17.52
2019-07-06,395.15,295.3,62.83
2019-07-07,320.64,393.05,41.22
2019-07-08,366.55,416.76,32.36
2019-07-09,418.34,418.81,75.58
2019-07-10,,44.85,16.9
2019-07-11,196.39,,459.7
2019-07-12,443.68,364.01,306.67
